STATE,EP_POV150,EP_UNEMP,EP_HBURD,EP_NOHSDP,EP_UNINSUR,EP_AGE65,EP_AGE17,EP_DISABL,EP_SNGPNT,EP_LIMENG,EP_MINRTY,EP_MUNIT,EP_MOBILE,EP_CROWD,EP_NOVEH,EP_GROUPQ,RPL_THEME1,RPL_THEME2,RPL_THEME3,RPL_THEME4,RPL_THEMES,Deaths,Population,Homicide Rate Per 100k
Alabama,29.85074627,5.905970149,22.01492537,15.48955224,9.804477612,19.06119403,21.62238806,19.0119403,6.911940299,0.82238806,36.0238806,3.27761194,21.14179104,1.613432836,6.574626866,2.894029851,0.693923881,0.625413433,0.674607463,0.53141791,0.67158209,624,5074296,12.29727237
Alaska,20.59333333,7.893333333,17.40666667,8.78,15.68,14.45666667,23.64666667,14.08,6.016666667,1.97,54.52666667,5.036666667,5.25,10.75333333,21.55333333,9.89,0.4785,0.35812,0.832596667,0.805073333,0.60477,41,733583,5.589006288
Arizona,28.01333333,7.146666667,22.92666667,13.9,11.33333333,21.88,22.10666667,16.08666667,6.273333333,4.686666667,50.94,4.8,20.17333333,5.913333333,5.826666667,3.18,0.749766667,0.752953333,0.839606667,0.7877,0.829213333,490,7359197,6.658335142
Arkansas,31.02,5.973333333,22.01466667,13.812,8.330666667,19.936,22.144,20.97866667,6.78,1.081333333,26.83466667,3.037333333,16.17466667,2.529333333,6.849333333,3.348,0.673488,0.725617333,0.560130667,0.593488,0.690254667,290,3045637,9.521817603
California,21.48965517,6.765517241,28.11206897,14.09482759,6.887931034,18.60862069,21.79310345,13.67586207,5.603448276,6.181034483,48.43965517,9.3,7.115517241,5.760344828,5.698275862,3.327586207,0.631513793,0.551058621,0.802922414,0.709186207,0.690777586,1676,39029342,4.294205114
Colorado,20.68125,4.3734375,25.0140625,7.9765625,9.3734375,20.2859375,19.6625,13.184375,4.7234375,2.025,27.709375,7.953125,8.76875,2.234375,4.3203125,3.3375,0.468389063,0.389985938,0.602703125,0.428670313,0.436885938,304,5839926,5.205545413
Connecticut,15.57777778,5.955555556,27.62222222,8.344444444,4.966666667,17.97777778,20.12222222,11.95555556,6.1,3.466666667,31.26666667,10.91111111,0.877777778,1.633333333,7.677777778,2.933333333,0.402611111,0.394277778,0.672688889,0.539977778,0.472177778,114,3626205,3.14378255
Delaware,18.36666667,5.466666667,25.9,9.5,6.366666667,21,20.76666667,14.5,6.566666667,2.133333333,37.46666667,8.833333333,9.066666667,1.866666667,5.8,2.1,0.472166667,0.653266667,0.7494,0.613,0.615533333,48,1018396,4.713294239
District of Columbia,20.6,7.1,26.3,7.3,3.4,12.6,18.5,11,6.5,2.1,63.7,48.2,0.1,3.7,35.7,4.3,0.4394,0.1056,0.9386,0.9631,0.6262,141,671803,20.98829568
Florida,24.74776119,5.352238806,25.38358209,13.16268657,12.49104478,22.4880597,19.11343284,16.80447761,5.843283582,2.926865672,34.25671642,8.797014925,20.95074627,2.71641791,5.228358209,5.828358209,0.680376119,0.607129851,0.685873134,0.689564179,0.70830597,1170,22244823,5.259650751
Georgia,28.7572327,5.47672956,24.25597484,15.49433962,14.23018868,17.83333333,22.09496855,16.13899371,7.733333333,1.517610063,39.1672956,3.343396226,20.96792453,2.288679245,6.306289308,4.068553459,0.750673585,0.613316981,0.723522013,0.569072327,0.706447799,1033,10912876,9.465882321
Hawaii,17.5,4.16,23.26,7.48,4.88,20.66,17.02,13.96,3.78,2.62,73.76,15.08,0.44,6.82,6.54,7.06,0.26154,0.3719,0.96818,0.58186,0.45682,18,1440196,1.249829884
Idaho,23.09318182,3.818181818,23.325,11.175,11.85681818,19.32954545,23.95,15.77954545,4.293181818,2.693181818,19.72045455,3.527272727,11.72045455,3.513636364,3.409090909,2.459090909,0.516047727,0.526859091,0.473852273,0.386575,0.476120455,38,1939033,1.959739726
Illinois,21.00588235,5.020588235,19.80098039,9.37254902,5.62254902,19.91862745,21.35,15.89313725,5.6,0.826470588,14.39901961,4.624509804,7.476470588,1.378431373,6.237254902,3.640196078,0.327688235,0.434315686,0.323286275,0.420216667,0.349620588,1091,12582032,8.671095416
Indiana,20.37065217,4.165217391,19.86195652,10.69782609,7.95326087,18.12608696,22.65543478,15.38152174,5.481521739,0.743478261,11.14673913,4.513043478,7.62826087,1.769565217,5.593478261,2.583695652,0.353898913,0.406584783,0.260073913,0.396503261,0.334659783,468,6833037,6.849077504
Iowa,18.96565657,3.362626263,19.15656566,7.563636364,5.304040404,20.54040404,22.74848485,13.28585859,4.901010101,1.206060606,10.8020202,5.091919192,3.776767677,1.35959596,5.305050505,2.994949495,0.178484848,0.414172727,0.252677778,0.310812121,0.219651515,65,3200517,2.030921879
Kansas,21.09428571,3.088571429,19.30380952,9.188571429,9.297142857,20.34285714,23.55809524,15.63714286,4.97047619,1.719047619,17.32666667,3.207619048,7.060952381,1.656190476,4.316190476,3.263809524,0.313641905,0.532705714,0.404807619,0.295039048,0.327441905,127,2937150,4.323919446
Kentucky,30.1325,5.821666667,21.16416667,15.455,6.203333333,18.10083333,22.3375,21.22416667,5.923333333,0.471666667,9.395833333,2.718333333,18.33,2.1525,6.485,2.918333333,0.5798225,0.530445833,0.2201375,0.55206,0.528385,283,4512310,6.271732217
Louisiana,32.4390625,7.1046875,22.571875,16.3390625,7.828125,16.9671875,23.1,17.31875,8.6421875,0.978125,39.471875,3.1921875,21.04375,2.5140625,8.015625,4.7234375,0.72264375,0.695604688,0.752089063,0.720375,0.772585938,740,4590241,16.12115791
Maine,20.825,4.475,24.4625,6.7,8.2875,23.2375,18.1125,17.16875,4.325,0.35,7.575,3.8375,9.34375,1.325,6.7625,2.56875,0.41250625,0.250125,0.17145625,0.50244375,0.341825,19,1385340,1.371504468
Maryland,16.69583333,4.825,24.02083333,8.995833333,4.983333333,18.23333333,21.1,13.05,6.483333333,1.779166667,34.82083333,11.0125,3.141666667,1.75,6.9,3.229166667,0.336445833,0.435216667,0.660670833,0.4545,0.4128125,539,6164660,8.743385686
Massachusetts,15.82857143,5.528571429,27.08571429,7.742857143,3.014285714,19.40714286,18.90714286,12.52857143,5.421428571,3.7,25.95,11.3,0.985714286,1.785714286,9.65,3.5,0.335728571,0.348157143,0.586628571,0.574942857,0.408878571,106,6981974,1.518195284
Michigan,22.45421687,5.795180723,22.10963855,8.259036145,6.077108434,22.41084337,19.49518072,16.7,4.768674699,0.562650602,13.5939759,4.881927711,8.339759036,1.486746988,6.213253012,2.965060241,0.419419277,0.329728916,0.33129759,0.435850602,0.37253012,640,10034113,6.378241903
Minnesota,17.75632184,3.770114943,20.62068966,6.948275862,5.231034483,20.21264368,22.86436782,12.98505747,4.901149425,1.132183908,13.61149425,8.58045977,5.043678161,1.818390805,5.377011494,2.679310345,0.194632184,0.375085057,0.342406897,0.470658621,0.278944828,143,5717184,2.501231375
Mississippi,34.96585366,7.097560976,23.97317073,16.77926829,12.58170732,17.7695122,22.91829268,19.36097561,8.697560976,0.596341463,46.88658537,2.863414634,19.64756098,2.258536585,7.148780488,3.93902439,0.834560976,0.68602561,0.790479268,0.634428049,0.806720732,511,2940057,17.38061541
Missouri,26.00521739,4.300869565,21.31217391,11.5973913,11.76695652,19.84086957,22.48086957,17.63043478,5.206956522,0.5,11.35565217,3.228695652,11.13652174,1.959130435,5.953913043,3.291304348,0.55738087,0.458208696,0.268126087,0.457022609,0.471745217,629,6177957,10.18135931
Montana,23.69464286,3.866071429,21.25178571,7.108928571,9.514285714,22.94285714,21.175,15.83035714,3.835714286,0.210714286,15.73928571,3.333928571,12.7875,1.953571429,4.569642857,2.923214286,0.357873214,0.262192857,0.345557143,0.425801786,0.3131,39,1122867,3.473251952
Nebraska,19.15376344,2.315053763,18.4655914,7.872043011,7.917204301,22.20215054,23.13333333,14.26666667,4.179569892,1.461290323,12.8344086,3.430107527,6.253763441,1.675268817,3.832258065,2.374193548,0.210731183,0.46292043,0.295449462,0.231724731,0.224275269,48,1967923,2.439119823
Nevada,20.37647059,5.776470588,22.32352941,11.44705882,9.2,21.48823529,20.52941176,17.15294118,5.870588235,2.029411765,31.92941176,5.047058824,23.99411765,2.794117647,5.629411765,4.352941176,0.527641176,0.612982353,0.673670588,0.550247059,0.586905882,180,3177772,5.664345963
New Hampshire,14.73,3.61,26.02,6.81,6.33,21.28,17.58,14.69,4.19,0.5,9.01,7.96,6.92,1.32,5,3.68,0.26001,0.10439,0.22207,0.46985,0.20605,18,1395231,1.29010895
New Jersey,15.38571429,6.276190476,27.42857143,9.014285714,6.757142857,17.43809524,21.36190476,11.2952381,5.647619048,5,40.65714286,13.67619048,1.314285714,2.847619048,9.485714286,2.138095238,0.468080952,0.384661905,0.740142857,0.559295238,0.509885714,235,9261699,2.537331433
New Mexico,32.36969697,6.521212121,22.19090909,13.74848485,8.875757576,21.50909091,21.65757576,20.25454545,6.063636364,3.103030303,61.38181818,3.275757576,23.74848485,3.027272727,5.772727273,3.003030303,0.716454545,0.809787879,0.902751515,0.651333333,0.794093939,218,2113344,10.31540535
New York,20.97580645,5.429032258,25.15,10.19354839,4.698387097,19.31451613,19.80483871,14.26774194,5.172580645,2.072580645,20.83548387,9.65483871,6.925806452,2.203225806,12.14354839,4.406451613,0.432890323,0.308706452,0.450316129,0.706358065,0.480254839,528,19677151,2.683315283
North Carolina,25.93,5.701,24.521,12.745,11.231,20.535,20.373,16.562,6.427,1.536,33.413,4.091,18.705,2.104,5.751,3.276,0.686954,0.624848,0.653585,0.579955,0.671028,781,10698973,7.299766062
North Dakota,19.06603774,2.824528302,16.62075472,8.367924528,7.773584906,21.75471698,23.29245283,12.78490566,4.339622642,0.526415094,14.56603774,7.286792453,9.005660377,1.949056604,4.313207547,3.024528302,0.181277358,0.27720566,0.307707547,0.401526415,0.222218868,17,779261,2.181554062
Ohio,21.44545455,4.540909091,20.80454545,9.877272727,6.980681818,18.73636364,22.15,15.59772727,5.698863636,0.526136364,11.35,4.715909091,7.859090909,1.435227273,6.382954545,2.693181818,0.376347727,0.410476136,0.269240909,0.407090909,0.352397727,738,11756058,6.277614486
Oklahoma,27.51818182,4.877922078,19.61038961,12.83116883,15.15714286,18.28831169,23.62467532,19.64025974,6.08961039,1.242857143,31.91168831,2.842857143,13.47402597,2.514285714,5.046753247,3.828571429,0.652714286,0.745496104,0.679005195,0.529774026,0.68284026,240,4019800,5.970446291
Oregon,22.61666667,5.755555556,26.53888889,10.09166667,6.911111111,22.59722222,20.14722222,18.04444444,4.894444444,2.075,21.98888889,6.563888889,13.67777778,3.183333333,5.65,2.752777778,0.562663889,0.597030556,0.532277778,0.690852778,0.633477778,155,4240137,3.655542262
Pennsylvania,19.97462687,5.056716418,22.14179104,9,6.034328358,20.81641791,19.57910448,15.58208955,4.994029851,1.001492537,13.71791045,5.258208955,7.380597015,1.295522388,7.805970149,4.194029851,0.360262687,0.350540299,0.310807463,0.54051194,0.374234328,834,12972008,6.429228227
Rhode Island,14.18,5.48,25.38,7.6,3.26,20.2,17.78,12.34,5.34,2.08,18.4,10,1.1,1.18,7.04,4.6,0.28338,0.2336,0.44874,0.48732,0.31302,14,1093734,1.280018725
South Carolina,28.43695652,6.310869565,23.91304348,13.95652174,10.78478261,19.91521739,20.87608696,16.33043478,7.352173913,1.080434783,43.55869565,4.054347826,22.89565217,2.419565217,7.42826087,3.369565217,0.73595,0.630178261,0.785208696,0.725286957,0.763543478,494,5282634,9.351395535
South Dakota,23.78333333,4.353030303,18.16818182,9.003030303,11.23939394,20.06969697,25.11666667,12.21666667,5.16969697,0.574242424,21.96363636,5.203030303,10.72121212,3.142424242,5.253030303,3.506060606,0.319122727,0.301231818,0.414281818,0.481931818,0.339862121,27,909824,2.967606922
Tennessee,26.67263158,5.428421053,21.21473684,14.13052632,10.55263158,19.28631579,21.02,19.18,5.731578947,0.753684211,15.17368421,2.993684211,16.30842105,1.812631579,5.193684211,2.977894737,0.647058947,0.515278947,0.359655789,0.415776842,0.535601053,609,7051339,8.63665752
Texas,25.75629921,4.773228346,20.91968504,17.0507874,17.41417323,18.46574803,23.81811024,15.85944882,6.473622047,4.485826772,45.88503937,3.791338583,14.44370079,3.95984252,4.917322835,4.134251969,0.679699213,0.720821654,0.778402362,0.55065,0.706484252,1826,30029572,6.080672745
Utah,19.30689655,3.848275862,20.36896552,7.003448276,9.762068966,15.58275862,27.92758621,12.61034483,4.755172414,1.179310345,16.34482759,4.751724138,8.313793103,3.137931034,3.403448276,2.193103448,0.323037931,0.398396552,0.413837931,0.320655172,0.315075862,48,3380800,1.4197823
Vermont,17.90714286,3.964285714,27.19285714,6.292857143,4.385714286,21.67142857,18.26428571,15.6,4.714285714,0.307142857,7.464285714,4.071428571,7.221428571,1.571428571,5.835714286,3.064285714,0.257764286,0.197,0.168978571,0.441578571,0.225057143,13,647064,2.009074836
Virginia,21.36466165,4.703007519,22.96541353,11.64360902,7.458646617,19.88496241,19.87293233,15.72180451,5.645112782,1.279699248,29.97293233,7.295488722,8.889473684,1.682706767,6.103007519,4.336090226,0.452657895,0.386443609,0.588987218,0.443507519,0.435500752,556,8683619,6.402860374
Washington,20.78974359,5.464102564,25.25128205,9.828205128,7.261538462,21.43333333,20.87948718,16.66923077,5.115384615,3.133333333,26.98974359,7.417948718,11.22564103,3.435897436,4.992307692,2.315384615,0.479676923,0.55894359,0.596174359,0.603030769,0.55374359,313,7785786,4.020146457
West Virginia,28.05636364,7.054545455,18.11090909,13.24363636,6.629090909,21.85272727,19.68727273,20.71272727,4.516363636,0.243636364,7.363636364,2.927272727,17.18545455,1.189090909,7.876363636,3.263636364,0.533872727,0.356985455,0.154443636,0.515945455,0.431425455,81,1775156,4.562979254
Wisconsin,17.85972222,3.540277778,21.20138889,7.163888889,6.361111111,20.92222222,20.75555556,13.41527778,4.7,0.766666667,12.39861111,5.922222222,5.656944444,1.676388889,4.911111111,2.409722222,0.217868056,0.247441667,0.290793056,0.348969444,0.215688889,277,5892539,4.70085985
Wyoming,18.83913043,3.613043478,20.57391304,6.426086957,12.04347826,19.86086957,22.27391304,14.06086957,3.926086957,0.626086957,15.18695652,4.382608696,13.72608696,1.882608696,3.447826087,2.726086957,0.315313043,0.29673913,0.409891304,0.388843478,0.29446087,14,581381,2.408059431
